KRL #,ZSSD #,Species,Treatment,ZSSD Bd PCR,ZSSD Bsal PCR,# Cross Sections,Bd-type,Bd Gr 1,Bd Gr 2,Bd Gr 3,Bsal type,# Bsal Foci,# Bsal Gr 1,# Bsal Gr 2,# Bsal gr 3,# Bsal Grade 4,Comment
2478,RP23060,P. cinereus,I,Negative,Negative,27,0,0,0,0,1,2,2,0,0,0,Minimal # Bsal lesions compared to Notophthalmus; Not lethal/incidental
2421,RP23151,P. cylindraceus,C,,,35,0,0,0,0,0,0,0,0,0,0,
2482,RP23109,P. cylindraceus,C,Negative,Negative,44,0,0,0,0,0,0,0,0,0,0,
2457,RP23111,P. cylindraceus,D,Negative,Negative,30,0,0,0,0,1,1,1,0,0,0,Minimal # Bsal lesions compared to Notophthalmus; Not lethal/incidental
2409,RP23110,P. cylindraceus,I,Negative,Negative,40,0,0,0,0,0,0,0,0,0,0,
2405,RP23233,P. glutinosis,C,,,30,0,0,0,0,0,0,0,0,0,0,
2441,RP23238,P. glutinosis,C,,,37,0,0,0,0,0,0,0,0,0,0,
2472,RP23113,P. glutinosis,C,Negative,Negative,38,0,0,0,0,0,0,0,0,0,0,
2408,RP23112,P. glutinosis,D,Negative,Negative,33,0,0,0,0,0,0,0,0,0,0,
2425,RP23236,P. glutinosis,D,,,33,0,0,0,0,1,1,1,0,0,0,Minimal # Bsal lesions compared to Notophthalmus; Not lethal/incidental
2442,RP23237,P. glutinosis,D,,,40,0,0,0,0,0,0,0,0,0,0,
2471,RP23231,P. glutinosis,D,,,36,0,0,0,0,0,0,0,0,0,0,
2477,RP23232,P. glutinosis,D,,,21,,,,,1,2,0,0,0,0,Equivocal Bd vs Bsal; favor Bsal; Not lethal/incidental
2416,RP23229,P. glutinosis,I,,,35,1,1,0,0,0,0,0,0,0,0,"Minimal Bd-type lesion (single thallus); favor Bd, cannot r/o Bsal"
2423,RP23114,P. glutinosis,I,Negative,Negative,29,0,0,0,0,0,0,0,0,0,0,
2427,RP23230,P. glutinosis,I,,,34,0,0,0,0,0,0,0,0,0,0,
2432,RP23234,P. glutinosis,I,,,26,,,,,1,1,0,0,0,0,Equivocal Bd vs Bsal; favor Bsal; Not lethal/incidental
2448,RP23235,P. glutinosis,I,,,37,0,0,0,0,0,0,0,0,0,0,
2479,RP23063,P. glutinosis,I,,,23,0,0,0,0,1,1,1,0,0,0,Minimal # Bsal lesions compared to Notophthalmus; Not lethal/incidental
2412,RP23115,P. montanus,C,Negative,Negative,36,0,0,0,0,0,0,0,0,0,0,
2476,RP23105,P. montanus,C,Negative,Negative,31,0,0,0,0,0,0,0,0,0,0,
2407,RP23062,P. montanus,D,Negative,Positive,26,1,0,1,0,0,0,0,0,0,0,
2417,RP23116,P. montanus,D,Negative,Positive,40,1,1,0,0,0,0,0,0,0,0,
2414,RP23061,P. montanus,I,,,27,1,1,0,0,1,1,1,0,0,0,Minimal # Bsal lesions compared to Notophthalmus; Not lethal/incidental
2478,RP23067,P. montanus,I,,,24,0,0,0,0,1,1,1,0,0,0,Minimal # Bsal lesions compared to Notophthalmus; Not lethal/incidental
